Index,track_name,artists_name
205,Psycho,Post Malone Featuring Ty Dolla $ign
206,I Like It,"Cardi B, Bad Bunny & J Balvin"
207,The Middle,"Zedd, Maren Morris & Grey"
208,In My Feelings,Drake
209,Girls Like You,Maroon 5 Featuring Cardi B
210,Nice For What,Drake
211,Lucid Dreams,Juice WRLD
212,Better Now,Post Malone
213,Finesse,Bruno Mars & Cardi B
214,Boo'd Up,Ella Mai
215,New Rules,Dua Lipa
216,Sad!,XXXTENTACION
217,Never Be The Same,Camila Cabello
218,Love Lies,Khalid & Normani
219,No Tears Left To Cry,Ariana Grande
220,Mine,Bazzi
221,Thunder,Imagine Dragons
222,Look Alive,BlocBoy JB Featuring Drake
223,Delicate,Taylor Swift
224,Yes Indeed,Lil Baby & Drake
225,Friends,Marshmello & Anne-Marie
226,Bad At Love,Halsey
227,Taste,Tyga Featuring Offset
228,Let You Down,NF
229,No Limit,G-Eazy Featuring A$AP Rocky & Cardi B
230,FEFE,6ix9ine Featuring Nicki Minaj & Murda Beatz
231,Tequila,Dan + Shay
232,Feel It Still,Portugal. The Man
233,MotorSport,"Migos, Nicki Minaj & Cardi B"
234,I Like Me Better,Lauv
235,Youngblood,5 Seconds Of Summer
236,Whatever It Takes,Imagine Dragons
237,Ric Flair Drip,Offset & Metro Boomin
238,I Fall Apart,Post Malone
239,Pray For Me,The Weeknd & Kendrick Lamar
240,Back To You,Selena Gomez
241,Sicko Mode,Travis Scott
242,Walk It Talk It,Migos Featuring Drake
243,Gucci Gang,Lil Pump
244,Him & I,G-Eazy & Halsey
245,In My Blood,Shawn Mendes
246,All The Stars,Kendrick Lamar & SZA
247,Stir Fry,Migos
248,Too Good At Goodbyes,Sam Smith
249,Love.,Kendrick Lamar Featuring Zacari
250,This Is America,Childish Gambino
251,Nonstop,Drake
252,Heaven,Kane Brown
253,Bodak Yellow (Money Moves),Cardi B
254,Freaky Friday,Lil Dicky Featuring Chris Brown
255,Gummo,6ix9ine
256,Plug Walk,Rich The Kid
257,Wait,Maroon 5
258,Be Careful,Cardi B
259,Wolves,Selena Gomez X Marshmello
260,Bartier Cardi,Cardi B Featuring 21 Savage
261,God Is A Woman,Ariana Grande
262,Big Bank,"YG Featuring 2 Chainz, Big Sean & Nicki Minaj"
263,Sorry Not Sorry,Demi Lovato
264,How Long,Charlie Puth
265,Lights Down Low,MAX Featuring gnash
266,Young Dumb & Broke,Khalid
267,One Kiss,Calvin Harris & Dua Lipa
268,Natural,Imagine Dragons
269,You Make It Easy,Jason Aldean
270,Shape Of You,Ed Sheeran
271,I Get The Bag,Gucci Mane Featuring Migos
272,No Brainer,"DJ Khaled Featuring Justin Bieber, Chance The Rapper & Quavo"
273,Plain Jane,A$AP Ferg Featuring Nicki Minaj
274,Sky Walker,Miguel Featuring Travis Scott
275,Marry Me,Thomas Rhett
276,Eastside,"benny blanco, Halsey & Khalid"
277,Call Out My Name,The Weeknd
278,King's Dead,"Jay Rock, Kendrick Lamar, Future & James Blake"
279,Happier,Marshmello & Bastille
280,Te Bote,"Casper Magico, Nio Garcia, Darell, Nicky Jam, Ozuna & Bad Bunny"
281,Simple,Florida Georgia Line
282,Lemon,N*E*R*D & Rihanna
283,1-800-273-8255,Logic Featuring Alessia Cara & Khalid
284,Say Something,Justin Timberlake Featuring Chris Stapleton
285,I'm Upset,Drake
286,Get Along,Kenny Chesney
287,Moonlight,XXXTENTACION
288,What Lovers Do,Maroon 5 Featuring SZA
289,X,Nicky Jam x J Balvin
290,Outside Today,YoungBoy Never Broke Again
291,Trip,Ella Mai
292,Dura,Daddy Yankee
293,Changes,XXXTENTACION
294,Mercy,Brett Young
295,One Number Away,Luke Combs
296,Powerglide,Rae Sremmurd & Juicy J
297,IDGAF,Dua Lipa
298,Mi Gente,J Balvin & Willy William Featuring Beyonce
299,Believer,Imagine Dragons
300,Shape Of You,Ed Sheeran
301,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber
302,That's What I Like,Bruno Mars
303,Humble.,Kendrick Lamar
304,Something Just Like This,The Chainsmokers & Coldplay
305,Bad And Boujee,Migos Featuring Lil Uzi Vert
306,Closer,The Chainsmokers Featuring Halsey
307,Body Like A Back Road,Sam Hunt
308,Believer,Imagine Dragons
309,Congratulations,Post Malone Featuring Quavo
310,Say You Won't Let Go,James Arthur
311,I'm The One,"DJ Khaled Featuring Justin Bieber, Quavo, Chance The Rapper & Lil Wayne"
312,XO TOUR Llif3,Lil Uzi Vert
313,Mask Off,Future
314,Unforgettable,French Montana Featuring Swae Lee
315,24K Magic,Bruno Mars
316,Stay,Zedd & Alessia Cara
317,Wild Thoughts,DJ Khaled Featuring Rihanna & Bryson Tiller
318,Black Beatles,Rae Sremmurd Featuring Gucci Mane
319,Starboy,The Weeknd Featuring Daft Punk
320,Location,Khalid
321,Attention,Charlie Puth
322,There's Nothing Holdin' Me Back,Shawn Mendes
323,Bodak Yellow (Money Moves),Cardi B
324,Redbone,Childish Gambino
325,I Don't Wanna Live Forever (Fifty Shades Darker),Zayn / Taylor Swift
326,It Ain't Me,Kygo x Selena Gomez
327,iSpy,KYLE Featuring Lil Yachty
328,Issues,Julia Michaels
329,Scars To Your Beautiful,Alessia Cara
330,1-800-273-8255,Logic Featuring Alessia Cara & Khalid
331,Slow Hands,Niall Horan
332,Love On The Brain,Rihanna
333,I Feel It Coming,The Weeknd Featuring Daft Punk
334,Bounce Back,Big Sean
335,Strip That Down,Liam Payne Featuring Quavo
336,Fake Love,Drake
337,Don't Wanna Know,Maroon 5 Featuring Kendrick Lamar
338,Look What You Made Me Do,Taylor Swift
339,Castle On The Hill,Ed Sheeran
340,Bad Things,Machine Gun Kelly x Camila Cabello
341,Paris,The Chainsmokers
342,Side To Side,Ariana Grande Featuring Nicki Minaj
343,Rockabye,Clean Bandit Featuring Sean Paul & Anne-Marie
344,Feel It Still,Portugal. The Man
345,Let Me Love You,DJ Snake Featuring Justin Bieber
346,Sorry Not Sorry,Demi Lovato
347,Bank Account,21 Savage
348,Can't Stop The Feeling!,Justin Timberlake
349,Mi Gente,J Balvin & Willy William Featuring Beyonce
350,Thunder,Imagine Dragons
351,T-Shirt,Migos
352,Rake It Up,Yo Gotti Featuring Nicki Minaj
353,Mercy,Shawn Mendes
354,Tunnel Vision,Kodak Black
355,Rockstar,Post Malone Featuring 21 Savage
356,In Case You Didn't Know,Brett Young
357,Heathens,twenty one pilots
358,Now Or Never,Halsey
359,Caroline,Amine
360,Rolex,Ayo & Teo
361,DNA.,Kendrick Lamar
362,Juju On That Beat (TZ Anthem),Zay Hilfigerrr & Zayion McCall
363,Swang,Rae Sremmurd
364,Passionfruit,Drake
365,Loyalty.,Kendrick Lamar Featuring Rihanna
366,Praying,Kesha
367,Goosebumps,Travis Scott
368,Cold,Maroon 5 Featuring Future
369,Broccoli,D.R.A.M. Featuring Lil Yachty
370,Slide,Calvin Harris Featuring Frank Ocean & Migos
371,What Ifs,Kane Brown Featuring Lauren Alaina
372,Chained To The Rhythm,Katy Perry Featuring Skip Marley
373,Feels,"Calvin Harris Featuring Pharrell Williams, Katy Perry & Big Sean"
374,All Time Low,Jon Bellion
375,Hurricane,Luke Combs
376,Too Good At Goodbyes,Sam Smith
377,Young Dumb & Broke,Khalid
378,Magnolia,Playboi Carti
379,Love Galore,SZA Featuring Travis Scott
380,Drowning,A Boogie Wit da Hoodie Featuring Kodak Black
381,Starving,Hailee Steinfeld & Grey Featuring Zedd
382,Both,Gucci Mane Featuring Drake
383,What About Us,P!nk
384,Swalla,Jason Derulo Featuring Nicki Minaj & Ty Dolla $ign
385,Slippery,Migos Featuring Gucci Mane
386,Sign Of The Times,Harry Styles
387,Water Under The Bridge,Adele
388,Malibu,Miley Cyrus
389,Down,Marian Hill
390,No Promises,Cheat Codes Featuring Demi Lovato
391,Treat You Better,Shawn Mendes
392,I Get The Bag,Gucci Mane Featuring Migos
393,Small Town Boy,Dustin Lynch
394,Everyday We Lit,YFN Lucci Featuring PnB Rock
395,Havana,Camila Cabello Featuring Young Thug
396,What Lovers Do,Maroon 5 Featuring SZA
397,Do Re Mi,blackbear
398,Look At Me!,XXXTENTACION
399,The Fighter,Keith Urban Featuring Carrie Underwood
400,Love Yourself,Justin Bieber
401,Sorry,Justin Bieber
402,One Dance,Drake Featuring WizKid & Kyla
403,Work,Rihanna Featuring Drake
404,Stressed Out,twenty one pilots
405,Panda,Desiigner
406,Hello,Adele
407,Don't Let Me Down,The Chainsmokers Featuring Daya
408,Can't Stop The Feeling!,Justin Timberlake
409,Closer,The Chainsmokers Featuring Halsey
410,Cheap Thrills,Sia Featuring Sean Paul
411,7 Years,Lukas Graham
412,Needed Me,Rihanna
413,My House,Flo Rida
414,I Took A Pill In Ibiza,Mike Posner
415,Work From Home,Fifth Harmony Featuring Ty Dolla $ign
416,This Is What You Came For,Calvin Harris Featuring Rihanna
417,Cake By The Ocean,DNCE
418,"Me, Myself & I",G-Eazy x Bebe Rexha
419,Ride,twenty one pilots
420,Heathens,twenty one pilots
421,Pillowtalk,Zayn
422,Stitches,Shawn Mendes
423,Hotline Bling,Drake
424,Cold Water,Major Lazer Featuring Justin Bieber & MO
425,Send My Love (To Your New Lover),Adele
426,Roses,The Chainsmokers Featuring Rozes
427,Treat You Better,Shawn Mendes
428,Too Good,Drake Featuring Rihanna
429,Low Life,Future Featuring The Weeknd
430,What Do You Mean?,Justin Bieber
431,The Hills,The Weeknd
432,Just Like Fire,P!nk
433,Broccoli,D.R.A.M. Featuring Lil Yachty
434,Don't,Bryson Tiller
435,Dangerous Woman,Ariana Grande
436,Jumpman,Drake & Future
437,I Hate U I Love U,gnash Featuring Olivia O'Brien
438,Here,Alessia Cara
439,Same Old Love,Selena Gomez
440,Controlla,Drake
441,Like I'm Gonna Lose You,Meghan Trainor Featuring John Legend
442,One Call Away,Charlie Puth
443,Let It Go,James Bay
444,No,Meghan Trainor
445,Never Forget You,Zara Larsson & MNEK
446,Let Me Love You,DJ Snake Featuring Justin Bieber
447,Don't Mind,Kent Jones
448,H.O.L.Y.,Florida Georgia Line
449,We Don't Talk Anymore,Charlie Puth Featuring Selena Gomez
450,Into You,Ariana Grande
451,Gold,Kiiara
452,Exchange,Bryson Tiller
453,679,Fetty Wap Featuring Remy Boyz
454,Oui,Jeremih
455,Hands To Myself,Selena Gomez
456,2 Phones,Kevin Gates
457,Starboy,The Weeknd Featuring Daft Punk
458,For Free,DJ Khaled Featuring Drake
459,Never Be Like You,Flume Featuring Kai
460,In The Night,The Weeknd
461,Me Too,Meghan Trainor
462,Ex's & Oh's,Elle King
463,Die A Happy Man,Thomas Rhett
464,White Iverson,Post Malone
465,Close,Nick Jonas Featuring Tove Lo
466,Unsteady,X Ambassadors
467,Sucker For Pain,"Lil Wayne, Wiz Khalifa & Imagine Dragons With Logic & Ty Dolla $ign Feat. X Ambassadors"
468,Down In The DM,Yo Gotti Featuring Nicki Minaj
469,Luv,Tory Lanez
470,Sorry,Beyonce
471,Can't Feel My Face,The Weeknd
472,Hymn For The Weekend,Coldplay
473,Say It,Tory Lanez
474,Antidote,Travis Scott
475,Lost Boy,Ruth B
476,Side To Side,Ariana Grande Featuring Nicki Minaj
477,"Sit Still, Look Pretty",Daya
478,Wildest Dreams,Taylor Swift
479,Middle,DJ Snake Featuring Bipolar Sunshine
480,On My Mind,Ellie Goulding
481,Pop Style,Drake Featuring The Throne
482,When We Were Young,Adele
483,Hide Away,Daya
484,Lean On,Major Lazer & DJ Snake Featuring MO
485,I Know What You Did Last Summer,Shawn Mendes & Camila Cabello
486,Watch Me,Silento
487,Back To Sleep,Chris Brown
488,No Limit,Usher Featuring Young Thug
489,Cut It,O.T. Genasis Featuring Young Dolph
490,Really Really,Kevin Gates
491,All In My Head (Flex),Fifth Harmony Featuring Fetty Wap
492,Starving,Hailee Steinfeld & Grey Featuring Zedd
493,Adventure Of A Lifetime,Coldplay
494,Humble And Kind,Tim McGraw
495,Wicked,Future
496,Tiimmy Turner,Desiigner
497,See You Again,Wiz Khalifa Featuring Charlie Puth
498,Perfect,One Direction
499,Uptown Funk!,Mark Ronson Featuring Bruno Mars
500,Thinking Out Loud,Ed Sheeran
501,See You Again,Wiz Khalifa Featuring Charlie Puth
502,Trap Queen,Fetty Wap
503,Sugar,Maroon 5
504,Shut Up And Dance,WALK THE MOON
505,Blank Space,Taylor Swift
506,Watch Me,Silento
507,Earned It (Fifty Shades Of Grey),The Weeknd
508,The Hills,The Weeknd
509,Cheerleader,OMI
510,Can't Feel My Face,The Weeknd
511,Love Me Like You Do,Ellie Goulding
512,Take Me To Church,Hozier
513,Bad Blood,Taylor Swift Featuring Kendrick Lamar
514,Lean On,Major Lazer & DJ Snake Featuring MO
515,Want To Want Me,Jason Derulo
516,Shake It Off,Taylor Swift
517,Where Are U Now,Skrillex & Diplo With Justin Bieber
518,Fight Song,Rachel Platten
519,679,Fetty Wap Featuring Remy Boyz
520,Lips Are Movin,Meghan Trainor
521,Worth It,Fifth Harmony Featuring Kid Ink
522,Post To Be,Omarion Featuring Chris Brown & Jhene Aiko
523,"Honey, I'm Good.",Andy Grammer
524,I'm Not The Only One,Sam Smith
525,Good For You,Selena Gomez Featuring A$AP Rocky
526,All About That Bass,Meghan Trainor
527,Style,Taylor Swift
528,Hotline Bling,Drake
529,Hey Mama,"David Guetta Featuring Nicki Minaj, Bebe Rexha & Afrojack"
530,G.D.F.R.,Flo Rida Featuring Sage The Gemini & Lookas
531,What Do You Mean?,Justin Bieber
532,Photograph,Ed Sheeran
533,Hello,Adele
534,Stitches,Shawn Mendes
535,Talking Body,Tove Lo
536,Jealous,Nick Jonas
537,Time Of Our Lives,Pitbull & Ne-Yo
538,Locked Away,R. City Featuring Adam Levine
539,Somebody,Natalie La Rose Featuring Jeremih
540,FourFiveSeconds,Rihanna & Kanye West & Paul McCartney
541,Centuries,Fall Out Boy
542,My Way,Fetty Wap Featuring Monty
543,Take Your Time,Sam Hunt
544,Animals,Maroon 5
545,I Don't F**k With You,Big Sean Featuring E-40
546,B**** Better Have My Money,Rihanna
547,Flex (Ooh Ooh Ooh),Rich Homie Quan
548,Nasty Freestyle,T-Wayne
549,Only,"Nicki Minaj Featuring Drake, Lil Wayne & Chris Brown"
550,Elastic Heart,Sia
551,Cool For The Summer,Demi Lovato
552,Renegades,X Ambassadors
553,I Don't Mind,Usher Featuring Juicy J
554,Love Me Harder,Ariana Grande & The Weeknd
555,Wildest Dreams,Taylor Swift
556,Stay With Me,Sam Smith
557,You Know You Like It,DJ Snake & AlunaGeorge
558,Uma Thurman,Fall Out Boy
559,7/11,Beyonce
560,The Heart Wants What It Wants,Selena Gomez
561,Girl Crush,Little Big Town
562,Slow Motion,Trey Songz
563,Drag Me Down,One Direction
564,Truffle Butter,Nicki Minaj Featuring Drake & Lil Wayne
565,One Last Time,Ariana Grande
566,Chains,Nick Jonas
567,All Eyes On You,Meek Mill Featuring Chris Brown & Nicki Minaj
568,No Type,Rae Sremmurd
569,Riptide,Vance Joy
570,Classic Man,Jidenna Featuring Roman GianArthur
571,Ex's & Oh's,Elle King
572,Dear Future Husband,Meghan Trainor
573,Marvin Gaye,Charlie Puth Featuring Meghan Trainor
574,Like I'm Gonna Lose You,Meghan Trainor Featuring John Legend
575,Habits (Stay High),Tove Lo
576,The Hanging Tree,James Newton Howard Featuring Jennifer Lawrence
577,CoCo,O.T. Genasis
578,Bang Bang,"Jessie J, Ariana Grande & Nicki Minaj"
579,Lay Me Down,Sam Smith
580,Tuesday,I LOVE MAKONNEN Featuring Drake
581,Hit The Quan,iLoveMemphis
582,Downtown,"Macklemore & Ryan Lewis Featuring Eric Nally, Melle Mel, Kool Moe Dee & Grandmaster Caz"
583,House Party,Sam Hunt
584,Ayo,Chris Brown & Tyga
585,Kick The Dust Up,Luke Bryan
586,Blessings,Big Sean Featuring Drake
587,Budapest,George Ezra
588,Chandelier,Sia
589,Heartbeat Song,Kelly Clarkson
590,Don't,Ed Sheeran
591,Ghost,Ella Henderson
592,Here,Alessia Cara
593,Waves,Mr. Probz
594,El Perdon (Forgiveness),Nicky Jam & Enrique Iglesias
595,She Knows,Ne-Yo Featuring Juicy J
596,Night Changes,One Direction
597,Back To Back,Drake
598,How Deep Is Your Love,Calvin Harris & Disciples
599,Happy,Pharrell Williams
600,Dark Horse,Katy Perry Featuring Juicy J
601,All Of Me,John Legend
602,Fancy,Iggy Azalea Featuring Charli XCX
603,Counting Stars,OneRepublic
604,Talk Dirty,Jason Derulo Featuring 2 Chainz
605,Rude,MAGIC!
606,All About That Bass,Meghan Trainor
607,Problem,Ariana Grande Featuring Iggy Azalea
608,Stay With Me,Sam Smith
609,Timber,Pitbull Featuring Ke$ha
610,Pompeii,Bastille
611,Shake It Off,Taylor Swift
612,Am I Wrong,Nico & Vinz
613,Turn Down For What,DJ Snake & Lil Jon
614,The Monster,Eminem Featuring Rihanna
615,Say Something,A Great Big World & Christina Aguilera
616,Team,Lorde
617,Let Her Go,Passenger
618,Royals,Lorde
619,Let It Go,Idina Menzel
620,Wake Me Up!,Avicii
621,Demons,Imagine Dragons
622,Story Of My Life,One Direction
623,Chandelier,Sia
624,Black Widow,Iggy Azalea Featuring Rita Ora
625,Bang Bang,"Jessie J, Ariana Grande & Nicki Minaj"
626,Latch,Disclosure Featuring Sam Smith
627,Maps,Maroon 5
628,Loyal,Chris Brown Featuring Lil Wayne & French Montana Or Too $hort Or Tyga
629,Best Day Of My Life,American Authors
630,Habits (Stay High),Tove Lo
631,Summer,Calvin Harris
632,Boom Clap,Charli XCX
633,Drunk In Love,Beyonce Featuring Jay Z
634,Anaconda,Nicki Minaj
635,Break Free,Ariana Grande Featuring Zedd
636,Bailando,Enrique Iglesias Featuring Descemer Bueno & Gente de Zona
637,Burn,Ellie Goulding
638,Wiggle,Jason Derulo Featuring Snoop Dogg
639,Rather Be,Clean Bandit Featuring Jess Glynne
640,Don't Tell 'Em,Jeremih Featuring YG
641,Show Me,Kid Ink Featuring Chris Brown
642,Wrecking Ball,Miley Cyrus
643,Not A Bad Thing,Justin Timberlake
644,Roar,Katy Perry
645,Ain't It Fun,Paramore
646,The Man,Aloe Blacc
647,This Is How We Roll,Florida Georgia Line Featuring Luke Bryan
648,Classic,MKTO
649,A Sky Full Of Stars,Coldplay
650,Don't,Ed Sheeran
651,Na Na,Trey Songz
652,Hot Boy,Bobby Shmurda
653,"Hold On, We're Going Home",Drake Featuring Majid Jordan
654,Sing,Ed Sheeran
655,Radioactive,Imagine Dragons
656,My Hitta,YG Featuring Jeezy & Rich Homie Quan
657,Cool Kids,Echosmith
658,Hey Brother,Avicii
659,Trumpets,Jason Derulo
660,Animals,Maroon 5
661,Burnin' It Down,Jason Aldean
662,Play It Again,Luke Bryan
663,2 On,Tinashe Featuring ScHoolboy Q
664,Dirt,Florida Georgia Line
665,Love Runs Out,OneRepublic
666,Bottoms Up,Brantley Gilbert
667,Shower,Becky G
668,Me And My Broken Heart,Rixton
669,Animals,Martin Garrix
670,Lifestyle,Rich Gang Featuring Young Thug & Rich Homie Quan
671,American Kids,Kenny Chesney
672,Brave,Sara Bareilles
673,Sweater Weather,The Neighbourhood
674,Leave The Night On,Sam Hunt
675,New Flame,Chris Brown Featuring Usher & Rick Ross
676,Love Never Felt So Good,Michael Jackson & Justin Timberlake
677,Drunk On A Plane,Dierks Bentley
678,Birthday,Katy Perry
679,Bartender,Lady Antebellum
680,La La La,Naughty Boy Featuring Sam Smith
